From,To,Stock,Quantity,Price,Fees,Date
8,894,AMZN,37,646,193.8,2022-02-01
796,160,AMZN,5,638,319.0,2022-02-01
917,160,AMZN,5,762,381.0,2022-02-01
917,894,AMZN,12,762,228.6,2022-02-01
654,160,AMZN,5,766,383.0,2022-02-01
654,894,AMZN,25,766,229.8,2022-02-01
993,160,AMZN,5,819,409.5,2022-02-01
993,894,AMZN,25,819,245.7,2022-02-01
993,521,AMZN,27,819,245.7,2022-02-01
904,160,AMZN,5,907,453.5,2022-02-01
904,894,AMZN,25,907,272.1,2022-02-01
904,521,AMZN,11,907,272.1,2022-02-01
720,656,TSLA,25,1000,300.0,2022-02-01
960,656,TSLA,26,962,288.6,2022-02-01
960,19,TSLA,17,962,288.6,2022-02-01
678,656,TSLA,26,942,282.6,2022-02-01
678,19,TSLA,14,942,282.6,2022-02-01
678,402,TSLA,1,942,471.0,2022-02-01
665,656,TSLA,1,725,362.5,2022-02-01
161,656,TSLA,25,715,214.5,2022-02-01
514,656,TSLA,25,859,257.7,2022-02-01
639,656,TSLA,25,951,285.3,2022-02-01
553,19,TSLA,14,985,295.5,2022-02-01
553,402,TSLA,44,985,295.5,2022-02-01
271,235,FB,12,987,296.1,2022-02-01
819,235,FB,23,904,271.2,2022-02-01
695,235,FB,15,865,259.5,2022-02-01
994,235,FB,15,858,257.4,2022-02-01
994,244,FB,25,858,257.4,2022-02-01
994,68,FB,23,858,257.4,2022-02-01
323,235,FB,15,780,234.0,2022-02-01
323,244,FB,25,780,234.0,2022-02-01
323,68,FB,1,780,390.0,2022-02-01
323,811,FB,7,780,390.0,2022-02-01
800,235,FB,15,514,154.2,2022-02-01
624,235,FB,15,570,171.0,2022-02-01
624,244,FB,12,570,171.0,2022-02-01
242,235,FB,15,797,239.1,2022-02-01
242,244,FB,13,797,239.1,2022-02-01
242,68,FB,1,797,398.5,2022-02-01
242,811,FB,10,797,239.1,2022-02-01
467,235,FB,12,859,257.7,2022-02-01
491,235,FB,3,893,446.5,2022-02-01
491,244,FB,13,893,267.9,2022-02-01
491,68,FB,1,893,446.5,2022-02-01
491,811,FB,5,893,446.5,2022-02-01
622,235,FB,3,905,452.5,2022-02-01
622,244,FB,13,905,271.5,2022-02-01
622,68,FB,1,905,452.5,2022-02-01
622,811,FB,42,905,271.5,2022-02-01
128,915,TSM,1,958,479.0,2022-02-01
592,915,TSM,50,920,276.0,2022-02-01
286,915,TSM,30,881,264.3,2022-02-01
286,490,TSM,26,881,264.3,2022-02-01
889,915,TSM,30,804,241.2,2022-02-01
889,490,TSM,43,804,241.2,2022-02-01
889,690,TSM,1,804,402.0,2022-02-01
889,954,TSM,6,804,402.0,2022-02-01
714,915,TSM,3,731,365.5,2022-02-01
943,915,TSM,27,725,217.5,2022-02-01
943,490,TSM,31,725,217.5,2022-02-01
562,915,TSM,1,636,318.0,2022-02-01
909,915,TSM,15,730,219.0,2022-02-01
854,915,TSM,11,797,239.1,2022-02-01
854,490,TSM,12,797,239.1,2022-02-01
854,690,TSM,1,797,398.5,2022-02-01
854,954,TSM,23,797,239.1,2022-02-01
247,915,TSM,11,863,258.9,2022-02-01
247,490,TSM,12,863,258.9,2022-02-01
247,690,TSM,1,863,431.5,2022-02-01
247,954,TSM,8,863,431.5,2022-02-01
127,915,TSM,11,911,273.3,2022-02-01
127,490,TSM,12,911,273.3,2022-02-01
127,690,TSM,1,911,455.5,2022-02-01
127,954,TSM,15,911,273.3,2022-02-01
127,263,TSM,14,911,273.3,2022-02-01
127,674,TSM,34,911,273.3,2022-02-01
127,900,TSM,4,911,455.5,2022-02-01
747,915,TSM,11,939,281.7,2022-02-01
747,490,TSM,12,939,281.7,2022-02-01
747,690,TSM,1,939,469.5,2022-02-01
747,954,TSM,15,939,281.7,2022-02-01
747,263,TSM,14,939,281.7,2022-02-01
747,674,TSM,34,939,281.7,2022-02-01
580,762,NVDA,13,902,270.6,2022-02-01
580,886,NVDA,36,902,270.6,2022-02-01
980,762,NVDA,13,724,217.2,2022-02-01
980,886,NVDA,60,724,217.2,2022-02-01
980,38,NVDA,12,724,217.2,2022-02-01
238,762,NVDA,13,674,202.2,2022-02-01
238,886,NVDA,46,674,202.2,2022-02-01
119,762,NVDA,13,599,179.7,2022-02-01
119,886,NVDA,14,599,179.7,2022-02-01
119,38,NVDA,26,599,179.7,2022-02-01
839,762,NVDA,3,580,290.0,2022-02-01
299,762,NVDA,10,667,200.1,2022-02-01
299,886,NVDA,3,667,333.5,2022-02-01
574,762,NVDA,10,711,213.3,2022-02-01
574,886,NVDA,11,711,213.3,2022-02-01
574,38,NVDA,61,711,213.3,2022-02-01
574,96,NVDA,1,711,355.5,2022-02-01
474,762,NVDA,10,866,259.8,2022-02-01
474,886,NVDA,11,866,259.8,2022-02-01
474,38,NVDA,61,866,259.8,2022-02-01
474,96,NVDA,2,866,433.0,2022-02-01
861,725,JNJ,49,990,297.0,2022-02-01
891,725,JNJ,3,895,447.5,2022-02-01
891,528,JNJ,4,895,447.5,2022-02-01
533,725,JNJ,3,850,425.0,2022-02-01
533,528,JNJ,15,850,255.0,2022-02-01
533,39,JNJ,35,850,255.0,2022-02-01
458,725,JNJ,3,730,365.0,2022-02-01
458,528,JNJ,15,730,219.0,2022-02-01
458,39,JNJ,53,730,219.0,2022-02-01
991,725,JNJ,3,587,293.5,2022-02-01
991,528,JNJ,15,587,176.1,2022-02-01
803,725,JNJ,3,555,277.5,2022-02-01
52,725,JNJ,3,570,285.0,2022-02-01
52,528,JNJ,4,570,285.0,2022-02-01
919,725,JNJ,3,721,360.5,2022-02-01
919,528,JNJ,11,721,216.3,2022-02-01
919,39,JNJ,6,721,360.5,2022-02-01
455,725,JNJ,3,846,423.0,2022-02-01
455,528,JNJ,11,846,253.8,2022-02-01
455,39,JNJ,47,846,253.8,2022-02-01
455,609,JNJ,9,846,423.0,2022-02-01
691,725,JNJ,3,876,438.0,2022-02-01
691,528,JNJ,11,876,262.8,2022-02-01
691,39,JNJ,18,876,262.8,2022-02-01
368,725,JNJ,3,975,487.5,2022-02-01
368,528,JNJ,11,975,292.5,2022-02-01
368,39,JNJ,29,975,292.5,2022-02-01
368,609,JNJ,8,975,487.5,2022-02-01
602,81,JPM,77,943,282.9,2022-02-01
602,419,JPM,5,943,471.5,2022-02-01
165,81,JPM,77,932,279.6,2022-02-01
165,419,JPM,5,932,466.0,2022-02-01
352,81,JPM,12,887,266.1,2022-02-01
789,81,JPM,44,841,252.3,2022-02-01
827,81,JPM,21,541,162.3,2022-02-01
711,81,JPM,21,615,184.5,2022-02-01
704,81,JPM,21,868,260.4,2022-02-01
704,419,JPM,47,868,260.4,2022-02-01
704,111,JPM,21,868,260.4,2022-02-01
887,81,JPM,6,910,455.0,2022-02-01
899,81,JPM,4,936,468.0,2022-02-01
239,80,UNH,41,924,277.2,2022-02-01
239,354,UNH,43,924,277.2,2022-02-01
795,80,UNH,33,822,246.6,2022-02-01
871,80,UNH,8,726,363.0,2022-02-01
871,354,UNH,15,726,217.8,2022-02-01
565,80,UNH,8,691,345.5,2022-02-01
565,354,UNH,10,691,207.3,2022-02-01
565,794,UNH,56,691,207.3,2022-02-01
264,80,UNH,8,641,320.5,2022-02-01
264,354,UNH,10,641,192.3,2022-02-01
264,794,UNH,8,641,320.5,2022-02-01
264,705,UNH,12,641,192.3,2022-02-01
264,460,UNH,17,641,192.3,2022-02-01
928,80,UNH,8,627,313.5,2022-02-01
928,354,UNH,10,627,188.1,2022-02-01
928,794,UNH,8,627,313.5,2022-02-01
928,705,UNH,8,627,313.5,2022-02-01
21,80,UNH,8,620,310.0,2022-02-01
21,354,UNH,10,620,186.0,2022-02-01
21,794,UNH,8,620,310.0,2022-02-01
21,705,UNH,4,620,310.0,2022-02-01
21,460,UNH,45,620,186.0,2022-02-01
248,80,UNH,8,540,270.0,2022-02-01
248,354,UNH,10,540,162.0,2022-02-01
248,794,UNH,8,540,270.0,2022-02-01
248,705,UNH,4,540,270.0,2022-02-01
248,460,UNH,9,540,270.0,2022-02-01
131,80,UNH,5,614,307.0,2022-02-01
289,80,UNH,3,626,313.0,2022-02-01
289,354,UNH,10,626,187.8,2022-02-01
289,794,UNH,8,626,313.0,2022-02-01
289,705,UNH,4,626,313.0,2022-02-01
289,460,UNH,9,626,313.0,2022-02-01
289,283,UNH,19,626,187.8,2022-02-01
409,80,UNH,3,637,318.5,2022-02-01
409,354,UNH,3,637,318.5,2022-02-01
783,80,UNH,3,686,343.0,2022-02-01
783,354,UNH,7,686,343.0,2022-02-01
783,794,UNH,7,686,343.0,2022-02-01
766,80,UNH,3,722,361.0,2022-02-01
766,354,UNH,7,722,361.0,2022-02-01
766,794,UNH,1,722,361.0,2022-02-01
766,705,UNH,4,722,361.0,2022-02-01
766,460,UNH,9,722,361.0,2022-02-01
766,283,UNH,36,722,216.6,2022-02-01
766,573,UNH,21,722,216.6,2022-02-01
766,784,UNH,1,722,361.0,2022-02-01
766,548,UNH,15,722,216.6,2022-02-01
661,80,UNH,3,779,389.5,2022-02-01
661,354,UNH,7,779,389.5,2022-02-01
661,794,UNH,1,779,389.5,2022-02-01
661,705,UNH,4,779,389.5,2022-02-01
661,460,UNH,9,779,389.5,2022-02-01
661,283,UNH,7,779,389.5,2022-02-01
773,80,UNH,3,863,431.5,2022-02-01
773,354,UNH,7,863,431.5,2022-02-01
773,794,UNH,1,863,431.5,2022-02-01
773,705,UNH,4,863,431.5,2022-02-01
773,460,UNH,9,863,431.5,2022-02-01
773,283,UNH,21,863,258.9,2022-02-01
482,207,BAC,8,982,491.0,2022-02-01
876,207,BAC,2,886,443.0,2022-02-01
468,207,BAC,10,816,244.8,2022-02-01
468,346,BAC,61,816,244.8,2022-02-01
468,61,BAC,11,816,244.8,2022-02-01
282,207,BAC,10,617,185.1,2022-02-01
282,346,BAC,57,617,185.1,2022-02-01
194,207,BAC,10,586,175.8,2022-02-01
194,346,BAC,4,586,293.0,2022-02-01
194,61,BAC,12,586,175.8,2022-02-01
194,302,BAC,2,586,293.0,2022-02-01
194,922,BAC,17,586,175.8,2022-02-01
219,207,BAC,10,757,227.1,2022-02-01
219,346,BAC,4,757,378.5,2022-02-01
219,61,BAC,12,757,227.1,2022-02-01
219,302,BAC,1,757,378.5,2022-02-01
157,207,BAC,10,831,249.3,2022-02-01
157,346,BAC,4,831,415.5,2022-02-01
157,61,BAC,12,831,249.3,2022-02-01
157,302,BAC,1,831,415.5,2022-02-01
157,922,BAC,73,831,249.3,2022-02-01
664,207,BAC,10,972,291.6,2022-02-01
664,346,BAC,4,972,486.0,2022-02-01
664,61,BAC,12,972,291.6,2022-02-01
404,879,WMT,91,995,298.5,2022-02-01
852,879,WMT,7,914,457.0,2022-02-01
852,137,WMT,10,914,274.2,2022-02-01
852,539,WMT,26,914,274.2,2022-02-01
852,429,WMT,20,914,274.2,2022-02-01
852,312,WMT,15,914,274.2,2022-02-01
852,603,WMT,12,914,274.2,2022-02-01
47,879,WMT,7,762,381.0,2022-02-01
47,137,WMT,10,762,228.6,2022-02-01
47,539,WMT,26,762,228.6,2022-02-01
47,429,WMT,20,762,228.6,2022-02-01
47,312,WMT,15,762,228.6,2022-02-01
47,603,WMT,20,762,228.6,2022-02-01
925,879,WMT,7,682,341.0,2022-02-01
925,137,WMT,10,682,204.6,2022-02-01
925,539,WMT,26,682,204.6,2022-02-01
925,429,WMT,20,682,204.6,2022-02-01
930,879,WMT,7,545,272.5,2022-02-01
930,137,WMT,10,545,163.5,2022-02-01
737,879,WMT,7,534,267.0,2022-02-01
737,137,WMT,10,534,160.2,2022-02-01
164,879,WMT,7,562,281.0,2022-02-01
164,137,WMT,10,562,168.6,2022-02-01
164,539,WMT,21,562,168.6,2022-02-01
881,879,WMT,7,697,348.5,2022-02-01
881,137,WMT,10,697,209.1,2022-02-01
881,539,WMT,5,697,348.5,2022-02-01
881,429,WMT,20,697,209.1,2022-02-01
881,312,WMT,15,697,209.1,2022-02-01
88,879,WMT,7,911,455.5,2022-02-01
88,137,WMT,10,911,273.3,2022-02-01
88,539,WMT,5,911,455.5,2022-02-01
88,429,WMT,20,911,273.3,2022-02-01
88,312,WMT,15,911,273.3,2022-02-01
88,603,WMT,4,911,455.5,2022-02-01
88,527,WMT,31,911,273.3,2022-02-01
505,879,WMT,7,961,480.5,2022-02-01
505,137,WMT,1,961,480.5,2022-02-01
469,399,MA,20,942,282.6,2022-02-01
469,893,MA,39,942,282.6,2022-02-01
924,399,MA,20,804,241.2,2022-02-01
924,893,MA,27,804,241.2,2022-02-01
924,859,MA,17,804,241.2,2022-02-01
924,246,MA,12,804,241.2,2022-02-01
924,265,MA,3,804,402.0,2022-02-01
529,399,MA,20,735,220.5,2022-02-01
529,893,MA,27,735,220.5,2022-02-01
529,859,MA,17,735,220.5,2022-02-01
529,246,MA,8,735,367.5,2022-02-01
579,399,MA,20,597,179.1,2022-02-01
579,893,MA,27,597,179.1,2022-02-01
579,859,MA,17,597,179.1,2022-02-01
579,246,MA,4,597,298.5,2022-02-01
437,399,MA,20,559,167.7,2022-02-01
719,399,MA,20,542,162.6,2022-02-01
802,399,MA,20,563,168.9,2022-02-01
7,399,MA,20,639,191.7,2022-02-01
7,893,MA,5,639,319.5,2022-02-01
355,399,MA,20,760,228.0,2022-02-01
355,893,MA,22,760,228.0,2022-02-01
355,859,MA,15,760,228.0,2022-02-01
547,399,MA,20,910,273.0,2022-02-01
547,893,MA,7,910,455.0,2022-02-01
937,203,BABA,36,990,297.0,2022-02-01
937,895,BABA,35,990,297.0,2022-02-01
736,203,BABA,36,911,273.3,2022-02-01
736,895,BABA,17,911,273.3,2022-02-01
761,203,BABA,36,898,269.4,2022-02-01
761,895,BABA,39,898,269.4,2022-02-01
761,54,BABA,18,898,269.4,2022-02-01
74,203,BABA,8,819,409.5,2022-02-01
977,203,BABA,28,755,226.5,2022-02-01
977,895,BABA,39,755,226.5,2022-02-01
977,54,BABA,26,755,226.5,2022-02-01
699,203,BABA,28,640,192.0,2022-02-01
699,895,BABA,39,640,192.0,2022-02-01
12,203,BABA,28,587,176.1,2022-02-01
668,203,BABA,18,579,173.7,2022-02-01
251,203,BABA,10,589,176.7,2022-02-01
251,895,BABA,29,589,176.7,2022-02-01
492,203,BABA,10,684,205.2,2022-02-01
492,895,BABA,10,684,205.2,2022-02-01
492,54,BABA,36,684,205.2,2022-02-01
492,16,BABA,35,684,205.2,2022-02-01
897,203,BABA,10,818,245.4,2022-02-01
897,895,BABA,10,818,245.4,2022-02-01
897,54,BABA,36,818,245.4,2022-02-01
897,16,BABA,10,818,245.4,2022-02-01
285,203,BABA,10,884,265.2,2022-02-01
285,895,BABA,10,884,265.2,2022-02-01
285,54,BABA,36,884,265.2,2022-02-01
285,16,BABA,16,884,265.2,2022-02-01
285,465,BABA,23,884,265.2,2022-02-01
67,203,BABA,10,910,273.0,2022-02-01
67,895,BABA,10,910,273.0,2022-02-01
67,54,BABA,36,910,273.0,2022-02-01
67,16,BABA,16,910,273.0,2022-02-01
67,465,BABA,20,910,273.0,2022-02-01
27,203,BABA,10,911,273.3,2022-02-01
27,895,BABA,10,911,273.3,2022-02-01
27,54,BABA,36,911,273.3,2022-02-01
27,16,BABA,16,911,273.3,2022-02-01
27,465,BABA,17,911,273.3,2022-02-01
27,931,BABA,2,911,455.5,2022-02-01
526,836,PFE,39,997,299.1,2022-02-01
297,836,PFE,15,955,286.5,2022-02-01
206,836,PFE,1,894,447.0,2022-02-01
206,266,PFE,86,894,268.2,2022-02-01
206,709,PFE,3,894,447.0,2022-02-01
672,836,PFE,1,804,402.0,2022-02-01
672,266,PFE,67,804,241.2,2022-02-01
103,836,PFE,1,765,382.5,2022-02-01
103,266,PFE,13,765,229.5,2022-02-01
707,836,PFE,1,619,309.5,2022-02-01
707,266,PFE,6,619,309.5,2022-02-01
707,709,PFE,40,619,185.7,2022-02-01
782,836,PFE,1,549,274.5,2022-02-01
509,836,PFE,1,760,380.0,2022-02-01
509,266,PFE,4,760,380.0,2022-02-01
926,836,PFE,1,789,394.5,2022-02-01
926,266,PFE,2,789,394.5,2022-02-01
926,709,PFE,40,789,236.7,2022-02-01
926,382,PFE,39,789,236.7,2022-02-01
835,836,PFE,1,892,446.0,2022-02-01
835,266,PFE,2,892,446.0,2022-02-01
835,709,PFE,20,892,267.6,2022-02-01
233,836,PFE,1,940,470.0,2022-02-01
233,266,PFE,2,940,470.0,2022-02-01
233,709,PFE,20,940,282.0,2022-02-01
233,382,PFE,11,940,282.0,2022-02-01
233,87,PFE,21,940,282.0,2022-02-01
199,836,PFE,1,981,490.5,2022-02-01
199,266,PFE,2,981,490.5,2022-02-01
199,709,PFE,20,981,294.3,2022-02-01
199,382,PFE,11,981,294.3,2022-02-01
199,87,PFE,20,981,294.3,2022-02-01
564,457,TM,24,978,293.4,2022-02-01
564,140,TM,45,978,293.4,2022-02-01
113,457,TM,24,934,280.2,2022-02-01
113,140,TM,41,934,280.2,2022-02-01
613,457,TM,1,910,455.0,2022-02-01
830,457,TM,23,873,261.9,2022-02-01
830,140,TM,8,873,436.5,2022-02-01
830,765,TM,11,873,261.9,2022-02-01
830,156,TM,17,873,261.9,2022-02-01
642,457,TM,23,729,218.7,2022-02-01
642,140,TM,8,729,364.5,2022-02-01
642,765,TM,8,729,364.5,2022-02-01
523,457,TM,23,626,187.8,2022-02-01
523,140,TM,8,626,313.0,2022-02-01
378,457,TM,23,579,173.7,2022-02-01
28,457,TM,23,547,164.1,2022-02-01
984,457,TM,23,622,186.6,2022-02-01
984,140,TM,8,622,311.0,2022-02-01
339,457,TM,1,642,321.0,2022-02-01
222,457,TM,22,784,235.2,2022-02-01
222,140,TM,8,784,392.0,2022-02-01
222,765,TM,3,784,392.0,2022-02-01
222,156,TM,17,784,235.2,2022-02-01
222,9,TM,17,784,235.2,2022-02-01
479,457,TM,22,885,265.5,2022-02-01
479,140,TM,8,885,442.5,2022-02-01
479,765,TM,3,885,442.5,2022-02-01
479,156,TM,17,885,265.5,2022-02-01
479,9,TM,10,885,265.5,2022-02-01
479,559,TM,4,885,442.5,2022-02-01
698,457,TM,22,925,277.5,2022-02-01
698,140,TM,8,925,462.5,2022-02-01
698,765,TM,3,925,462.5,2022-02-01
698,156,TM,17,925,277.5,2022-02-01
698,9,TM,10,925,277.5,2022-02-01
698,559,TM,24,925,277.5,2022-02-01
46,457,TM,22,969,290.7,2022-02-01
46,140,TM,8,969,484.5,2022-02-01
46,765,TM,3,969,484.5,2022-02-01
46,156,TM,12,969,290.7,2022-02-01
630,582,DIS,40,990,297.0,2022-02-01
630,133,DIS,15,990,297.0,2022-02-01
630,728,DIS,18,990,297.0,2022-02-01
659,582,DIS,40,958,287.4,2022-02-01
659,133,DIS,15,958,287.4,2022-02-01
659,728,DIS,40,958,287.4,2022-02-01
659,679,DIS,5,958,479.0,2022-02-01
974,582,DIS,40,901,270.3,2022-02-01
974,133,DIS,12,901,270.3,2022-02-01
644,582,DIS,40,829,248.7,2022-02-01
644,133,DIS,3,829,414.5,2022-02-01
644,728,DIS,4,829,414.5,2022-02-01
821,582,DIS,40,756,226.8,2022-02-01
821,133,DIS,3,756,378.0,2022-02-01
821,728,DIS,13,756,226.8,2022-02-01
820,582,DIS,20,612,183.6,2022-02-01
641,582,DIS,20,627,188.1,2022-02-01
641,133,DIS,3,627,313.5,2022-02-01
641,728,DIS,23,627,188.1,2022-02-01
225,582,DIS,20,804,241.2,2022-02-01
225,133,DIS,3,804,402.0,2022-02-01
225,728,DIS,23,804,241.2,2022-02-01
225,679,DIS,35,804,241.2,2022-02-01
225,66,DIS,12,804,241.2,2022-02-01
554,582,DIS,20,897,269.1,2022-02-01
554,133,DIS,3,897,448.5,2022-02-01
554,728,DIS,23,897,269.1,2022-02-01
554,679,DIS,35,897,269.1,2022-02-01
554,66,DIS,4,897,448.5,2022-02-01
554,313,DIS,10,897,269.1,2022-02-01
295,582,DIS,20,937,281.1,2022-02-01
295,133,DIS,3,937,468.5,2022-02-01
295,728,DIS,23,937,281.1,2022-02-01
295,679,DIS,3,937,468.5,2022-02-01
635,582,DIS,20,978,293.4,2022-02-01
635,133,DIS,3,978,489.0,2022-02-01
635,728,DIS,23,978,293.4,2022-02-01
635,679,DIS,32,978,293.4,2022-02-01
635,66,DIS,4,978,489.0,2022-02-01
635,313,DIS,4,978,489.0,2022-02-01
955,144,KO,31,908,272.4,2022-02-01
955,23,KO,25,908,272.4,2022-02-01
91,144,KO,22,869,260.7,2022-02-01
607,144,KO,9,830,415.0,2022-02-01
607,23,KO,12,830,249.0,2022-02-01
805,144,KO,9,620,310.0,2022-02-01
805,23,KO,29,620,186.0,2022-02-01
805,882,KO,24,620,186.0,2022-02-01
306,144,KO,9,842,421.0,2022-02-01
306,23,KO,29,842,252.6,2022-02-01
306,882,KO,24,842,252.6,2022-02-01
306,638,KO,30,842,252.6,2022-02-01
100,144,KO,9,904,452.0,2022-02-01
100,23,KO,29,904,271.2,2022-02-01
100,882,KO,24,904,271.2,2022-02-01
100,638,KO,8,904,452.0,2022-02-01
100,395,KO,13,904,271.2,2022-02-01
563,875,ADBE,12,987,296.1,2022-02-01
563,64,ADBE,1,987,493.5,2022-02-01
563,243,ADBE,19,987,296.1,2022-02-01
563,770,ADBE,30,987,296.1,2022-02-01
735,875,ADBE,12,949,284.7,2022-02-01
735,64,ADBE,1,949,474.5,2022-02-01
735,243,ADBE,13,949,284.7,2022-02-01
381,875,ADBE,12,896,268.8,2022-02-01
381,64,ADBE,1,896,448.0,2022-02-01
381,243,ADBE,6,896,448.0,2022-02-01
381,770,ADBE,40,896,268.8,2022-02-01
381,551,ADBE,38,896,268.8,2022-02-01
731,875,ADBE,12,839,251.7,2022-02-01
731,64,ADBE,1,839,419.5,2022-02-01
731,243,ADBE,6,839,419.5,2022-02-01
731,770,ADBE,40,839,251.7,2022-02-01
731,551,ADBE,24,839,251.7,2022-02-01
731,53,ADBE,11,839,251.7,2022-02-01
215,875,ADBE,12,818,245.4,2022-02-01
215,64,ADBE,1,818,409.0,2022-02-01
215,243,ADBE,6,818,409.0,2022-02-01
215,770,ADBE,40,818,245.4,2022-02-01
215,551,ADBE,24,818,245.4,2022-02-01
215,53,ADBE,4,818,409.0,2022-02-01
109,875,ADBE,12,676,202.8,2022-02-01
109,64,ADBE,1,676,338.0,2022-02-01
109,243,ADBE,6,676,338.0,2022-02-01
109,770,ADBE,30,676,202.8,2022-02-01
932,875,ADBE,9,573,286.5,2022-02-01
272,875,ADBE,3,552,276.0,2022-02-01
566,875,ADBE,3,554,277.0,2022-02-01
6,875,ADBE,3,609,304.5,2022-02-01
6,64,ADBE,1,609,304.5,2022-02-01
57,875,ADBE,3,779,389.5,2022-02-01
57,64,ADBE,1,779,389.5,2022-02-01
